idx,Date,Average,Ticker,Commodity
569,2025-02-28,5.294999837875366,AG,silver
570,2025-03-03,5.450000047683716,AG,silver
571,2025-03-04,5.400000095367432,AG,silver
572,2025-03-05,5.605000019073486,AG,silver
573,2025-03-06,5.7799999713897705,AG,silver
574,2025-03-07,5.855000019073486,AG,silver
575,2025-03-10,5.670000076293945,AG,silver
576,2025-03-11,5.9100000858306885,AG,silver
577,2025-03-12,6.139999866485596,AG,silver
578,2025-03-13,6.419999837875366,AG,silver
579,2025-03-14,6.734999895095825,AG,silver
580,2025-03-17,6.894999980926514,AG,silver
581,2025-03-18,7.275000095367432,AG,silver
582,2025-03-19,7.2149999141693115,AG,silver
583,2025-03-20,7.049999952316284,AG,silver
584,2025-03-21,6.914999961853027,AG,silver
585,2025-03-24,6.940000057220459,AG,silver
586,2025-03-25,7.049999952316284,AG,silver
587,2025-03-26,6.855000019073486,AG,silver
588,2025-03-27,6.954999923706055,AG,silver
589,2025-03-28,6.890000104904175,AG,silver
590,2025-03-31,6.7250001430511475,AG,silver
591,2025-04-01,6.650000095367432,AG,silver
592,2025-04-02,6.634999990463257,AG,silver
593,2025-04-03,6.269999980926514,AG,silver
594,2025-04-04,5.8399999141693115,AG,silver
595,2025-04-07,5.4700000286102295,AG,silver
596,2025-04-08,5.494999885559082,AG,silver
597,2025-04-09,5.684999942779541,AG,silver
598,2025-04-10,5.950000047683716,AG,silver
599,2025-04-11,6.299999952316284,AG,silver
600,2025-01-16,15.835000038146973,GOLD,gold
601,2025-01-17,15.864999771118164,GOLD,gold
602,2025-01-21,15.964999675750732,GOLD,gold
603,2025-01-22,15.9350004196167,GOLD,gold
604,2025-01-23,15.710000038146973,GOLD,gold
605,2025-01-24,16.09999942779541,GOLD,gold
606,2025-01-27,15.964999675750732,GOLD,gold
607,2025-01-28,16.009999752044678,GOLD,gold
608,2025-01-29,15.920000076293945,GOLD,gold
609,2025-01-30,16.40499973297119,GOLD,gold
610,2025-01-31,16.570000648498535,GOLD,gold
611,2025-02-03,16.489999771118164,GOLD,gold
612,2025-02-04,16.640000343322754,GOLD,gold
613,2025-02-05,17.0,GOLD,gold
614,2025-02-06,17.15999984741211,GOLD,gold
615,2025-02-07,17.190000534057617,GOLD,gold
616,2025-02-10,17.475000381469727,GOLD,gold
617,2025-02-11,17.204999923706055,GOLD,gold
618,2025-02-12,17.755000114440918,GOLD,gold
619,2025-02-13,18.329999923706055,GOLD,gold
620,2025-02-14,18.21500015258789,GOLD,gold
621,2025-02-18,18.34500026702881,GOLD,gold
622,2025-02-19,18.535000801086426,GOLD,gold
623,2025-02-20,18.835000038146973,GOLD,gold
624,2025-02-21,18.494999885559082,GOLD,gold
625,2025-02-24,18.369999885559082,GOLD,gold
626,2025-02-25,18.109999656677246,GOLD,gold
627,2025-02-26,18.22000026702881,GOLD,gold
628,2025-02-27,17.97000026702881,GOLD,gold
629,2025-02-28,17.55500030517578,GOLD,gold
630,2025-03-03,17.86500072479248,GOLD,gold
631,2025-03-04,17.864999771118164,GOLD,gold
632,2025-03-05,18.219999313354492,GOLD,gold
633,2025-03-06,18.394999504089355,GOLD,gold
634,2025-03-07,18.485000610351562,GOLD,gold
635,2025-03-10,18.350000381469727,GOLD,gold
636,2025-03-11,18.420000076293945,GOLD,gold
637,2025-03-12,18.364999771118164,GOLD,gold
638,2025-03-13,18.609999656677246,GOLD,gold
639,2025-03-14,18.90000057220459,GOLD,gold
640,2025-03-17,19.03499984741211,GOLD,gold
641,2025-03-18,19.479999542236328,GOLD,gold
642,2025-03-19,19.375,GOLD,gold
643,2025-03-20,19.235000610351562,GOLD,gold
644,2025-03-21,18.940000534057617,GOLD,gold
645,2025-03-24,18.90999984741211,GOLD,gold
646,2025-03-25,19.230000495910645,GOLD,gold
647,2025-03-26,19.369999885559082,GOLD,gold
648,2025-03-27,19.514999389648438,GOLD,gold
649,2025-03-28,19.44499969482422,GOLD,gold
650,2025-03-31,19.420000076293945,GOLD,gold
651,2025-04-01,19.579999923706055,GOLD,gold
652,2025-04-02,19.559999465942383,GOLD,gold
653,2025-04-03,18.869999885559082,GOLD,gold
654,2025-04-04,18.239999771118164,GOLD,gold
655,2025-04-07,17.394999504089355,GOLD,gold
656,2025-04-08,17.885000228881836,GOLD,gold
657,2025-04-09,18.479999542236328,GOLD,gold
658,2025-04-10,19.09500026702881,GOLD,gold
659,2025-04-11,20.350000381469727,GOLD,gold
660,2025-01-16,19.320000648498535,CORN,corn
661,2025-01-17,19.520000457763672,CORN,corn
662,2025-01-21,19.78499984741211,CORN,corn
663,2025-01-22,19.780000686645508,CORN,corn
664,2025-01-23,19.80500030517578,CORN,corn
665,2025-01-24,19.77999973297119,CORN,corn
666,2025-01-27,19.619999885559082,CORN,corn
667,2025-01-28,19.77500057220459,CORN,corn
668,2025-01-29,20.065000534057617,CORN,corn
669,2025-01-30,20.074999809265137,CORN,corn
670,2025-01-31,19.755000114440918,CORN,corn
671,2025-02-03,19.75,CORN,corn
672,2025-02-04,20.09500026702881,CORN,corn
673,2025-02-05,20.170000076293945,CORN,corn
674,2025-02-06,20.204999923706055,CORN,corn
675,2025-02-07,20.074999809265137,CORN,corn
676,2025-02-10,20.114999771118164,CORN,corn
677,2025-02-11,20.130000114440918,CORN,corn
678,2025-02-12,20.11500072479248,CORN,corn
679,2025-02-13,20.184999465942383,CORN,corn
680,2025-02-14,20.269999504089355,CORN,corn
681,2025-02-18,20.494999885559082,CORN,corn
682,2025-02-19,20.53499984741211,CORN,corn
683,2025-02-20,20.575000762939453,CORN,corn
684,2025-02-21,20.335000038146973,CORN,corn
685,2025-02-24,20.049999237060547,CORN,corn
686,2025-02-25,19.890000343322754,CORN,corn
687,2025-02-26,19.920000076293945,CORN,corn
688,2025-02-27,19.610000610351562,CORN,corn
689,2025-02-28,19.28499984741211,CORN,corn
690,2025-03-03,18.84000015258789,CORN,corn
691,2025-03-04,18.47000026702881,CORN,corn
692,2025-03-05,18.609999656677246,CORN,corn
693,2025-03-06,18.75999927520752,CORN,corn
694,2025-03-07,18.979999542236328,CORN,corn
695,2025-03-10,19.145000457763672,CORN,corn
696,2025-03-11,19.13499927520752,CORN,corn
697,2025-03-12,18.860000610351562,CORN,corn
698,2025-03-13,18.880000114440918,CORN,corn
699,2025-03-14,18.880000114440918,CORN,corn
700,2025-03-17,18.949999809265137,CORN,corn
701,2025-03-18,18.960000038146973,CORN,corn
702,2025-03-19,18.850000381469727,CORN,corn
703,2025-03-20,18.949999809265137,CORN,corn
704,2025-03-21,18.929999351501465,CORN,corn
705,2025-03-24,18.914999961853027,CORN,corn
706,2025-03-25,18.78499984741211,CORN,corn
707,2025-03-26,18.679999351501465,CORN,corn
708,2025-03-27,18.5,CORN,corn
709,2025-03-28,18.40999984741211,CORN,corn
710,2025-03-31,18.53499984741211,CORN,corn
711,2025-04-01,18.69499969482422,CORN,corn
712,2025-04-02,18.65000057220459,CORN,corn
713,2025-04-03,18.585000038146973,CORN,corn
714,2025-04-04,18.614999771118164,CORN,corn
715,2025-04-07,18.639999389648438,CORN,corn
716,2025-04-08,18.77999973297119,CORN,corn
717,2025-04-09,18.97499942779541,CORN,corn
718,2025-04-10,19.09500026702881,CORN,corn
719,2025-04-11,19.479999542236328,CORN,corn
720,2025-01-16,41.52845233402459,NEM,gold
721,2025-01-17,41.26501289723019,NEM,gold
722,2025-01-21,41.98076497680766,NEM,gold
723,2025-01-22,41.85650434415291,NEM,gold
724,2025-01-23,41.48371646858064,NEM,gold
725,2025-01-24,42.060296159431125,NEM,gold
726,2025-01-27,41.359454539677046,NEM,gold
727,2025-01-28,41.215308434620724,NEM,gold
728,2025-01-29,41.26004412576526,NEM,gold
729,2025-01-30,42.482785155587706,NEM,gold
730,2025-01-31,42.85060446991006,NEM,gold
731,2025-02-03,42.756163336452744,NEM,gold
732,2025-02-04,42.96492242947493,NEM,gold
733,2025-02-05,44.247309521087416,NEM,gold
734,2025-02-06,44.64494929550031,NEM,gold
735,2025-02-07,44.744359927959884,NEM,gold
736,2025-02-10,45.95716032383905,NEM,gold
737,2025-02-11,45.47502129687257,NEM,gold
738,2025-02-12,45.78816354743083,NEM,gold
739,2025-02-13,47.09043275627429,NEM,gold
740,2025-02-14,46.886642645058856,NEM,gold
741,2025-02-18,47.16995745388894,NEM,gold
742,2025-02-19,46.87670141037873,NEM,gold
743,2025-02-20,47.46321966297243,NEM,gold
744,2025-02-21,46.12118651659809,NEM,gold
745,2025-02-24,44.46104326710353,NEM,gold
746,2025-02-25,43.094157059221516,NEM,gold
747,2025-02-26,43.084214455383446,NEM,gold
748,2025-02-27,42.368463273439986,NEM,gold
749,2025-02-28,41.970824131709826,NEM,gold
750,2025-03-03,42.776046484174785,NEM,gold
751,2025-03-04,42.625,NEM,gold
752,2025-03-05,43.349998474121094,NEM,gold
753,2025-03-06,43.79499816894531,NEM,gold
754,2025-03-07,43.834999084472656,NEM,gold
755,2025-03-10,42.93499946594238,NEM,gold
756,2025-03-11,43.03999900817871,NEM,gold
757,2025-03-12,43.470001220703125,NEM,gold
758,2025-03-13,44.86000061035156,NEM,gold
759,2025-03-14,46.454999923706055,NEM,gold
760,2025-03-17,47.11000061035156,NEM,gold
761,2025-03-18,48.07500076293945,NEM,gold
762,2025-03-19,47.920000076293945,NEM,gold
763,2025-03-20,47.6299991607666,NEM,gold
764,2025-03-21,47.239999771118164,NEM,gold
765,2025-03-24,47.03499984741211,NEM,gold
766,2025-03-25,47.43000030517578,NEM,gold
767,2025-03-26,47.64999961853027,NEM,gold
768,2025-03-27,48.09000015258789,NEM,gold
769,2025-03-28,48.53000068664551,NEM,gold
770,2025-03-31,48.38999938964844,NEM,gold
771,2025-04-01,48.329999923706055,NEM,gold
772,2025-04-02,48.71500015258789,NEM,gold
773,2025-04-03,47.51500129699707,NEM,gold
774,2025-04-04,45.52499961853027,NEM,gold
775,2025-04-07,44.20000076293945,NEM,gold
776,2025-04-08,45.79999923706055,NEM,gold
777,2025-04-09,47.47500038146973,NEM,gold
778,2025-04-10,49.920000076293945,NEM,gold
779,2025-04-11,54.40500068664551,NEM,gold
780,2025-01-16,93.97137468472732,ALB,lithium
781,2025-01-17,95.91046927972965,ALB,lithium
782,2025-01-21,95.04036226622372,ALB,lithium
783,2025-01-22,91.31631111452185,ALB,lithium
784,2025-01-23,89.39710754706255,ALB,lithium
785,2025-01-24,89.29766824474774,ALB,lithium
786,2025-01-27,88.00493848188282,ALB,lithium
787,2025-01-28,86.56802485120056,ALB,lithium
788,2025-01-29,85.82221732128083,ALB,lithium
789,2025-01-30,85.89679916965855,ALB,lithium
790,2025-01-31,84.45491359353102,ALB,lithium
791,2025-02-03,80.52700730658009,ALB,lithium
792,2025-02-04,81.33247310885825,ALB,lithium
793,2025-02-05,79.49779770066331,ALB,lithium
794,2025-02-06,79.55248868918116,ALB,lithium
795,2025-02-07,77.74764205703305,ALB,lithium
796,2025-02-10,76.01737341045444,ALB,lithium
797,2025-02-11,74.13795095781273,ALB,lithium
798,2025-02-12,75.73397145317259,ALB,lithium
799,2025-02-13,79.12986915474478,ALB,lithium
800,2025-02-14,80.23366109630012,ALB,lithium
801,2025-02-18,81.58107857742154,ALB,lithium
802,2025-02-19,82.44621072539165,ALB,lithium
803,2025-02-20,82.44123750666768,ALB,lithium
804,2025-02-21,81.5462705396107,ALB,lithium
805,2025-02-24,80.49220520877131,ALB,lithium
806,2025-02-25,79.21438845472491,ALB,lithium
807,2025-02-26,77.77747541007884,ALB,lithium
808,2025-02-27,77.78244706613896,ALB,lithium
809,2025-02-28,76.76814920967571,ALB,lithium
810,2025-03-03,73.94403111542579,ALB,lithium
811,2025-03-04,70.18518420097146,ALB,lithium
812,2025-03-05,73.26286898450222,ALB,lithium
813,2025-03-06,74.18767354282724,ALB,lithium
814,2025-03-07,74.47604690377602,ALB,lithium
815,2025-03-10,75.56989374979142,ALB,lithium
816,2025-03-11,74.44124053528589,ALB,lithium
817,2025-03-12,72.07952339882425,ALB,lithium
818,2025-03-13,72.10935732314898,ALB,lithium
819,2025-03-14,74.71000289916992,ALB,lithium
820,2025-03-17,77.75499725341797,ALB,lithium
821,2025-03-18,78.75,ALB,lithium
822,2025-03-19,79.05500030517578,ALB,lithium
823,2025-03-20,77.22000122070312,ALB,lithium
824,2025-03-21,76.65999984741211,ALB,lithium
825,2025-03-24,77.88500213623047,ALB,lithium
826,2025-03-25,77.76499938964844,ALB,lithium
827,2025-03-26,76.70000076293945,ALB,lithium
828,2025-03-27,74.66500091552734,ALB,lithium
829,2025-03-28,73.17500305175781,ALB,lithium
830,2025-03-31,71.26499938964844,ALB,lithium
831,2025-04-01,71.7750015258789,ALB,lithium
832,2025-04-02,71.4749984741211,ALB,lithium
833,2025-04-03,67.8650016784668,ALB,lithium
834,2025-04-04,60.875,ALB,lithium
835,2025-04-07,57.5049991607666,ALB,lithium
836,2025-04-08,55.439998626708984,ALB,lithium
837,2025-04-09,55.56999969482422,ALB,lithium
838,2025-04-10,55.90999984741211,ALB,lithium
839,2025-04-11,55.60999870300293,ALB,lithium
840,2025-01-16,19.515000343322754,UNG,natural gas
841,2025-01-17,18.420000076293945,UNG,natural gas
842,2025-01-21,17.859999656677246,UNG,natural gas
843,2025-01-22,18.200000762939453,UNG,natural gas
844,2025-01-23,18.489999771118164,UNG,natural gas
845,2025-01-24,17.985000610351562,UNG,natural gas
846,2025-01-27,17.184999465942383,UNG,natural gas
847,2025-01-28,16.440000534057617,UNG,natural gas
848,2025-01-29,16.734999656677246,UNG,natural gas
849,2025-01-30,16.3149995803833,UNG,natural gas
850,2025-01-31,16.080000400543213,UNG,natural gas
851,2025-02-03,17.539999961853027,UNG,natural gas
852,2025-02-04,16.899999618530273,UNG,natural gas
853,2025-02-05,17.369999885559082,UNG,natural gas
854,2025-02-06,17.6899995803833,UNG,natural gas
855,2025-02-07,17.625,UNG,natural gas
856,2025-02-10,18.014999389648438,UNG,natural gas
857,2025-02-11,18.630000114440918,UNG,natural gas
858,2025-02-12,18.77500057220459,UNG,natural gas
859,2025-02-13,19.34500026702881,UNG,natural gas
860,2025-02-14,19.630000114440918,UNG,natural gas
861,2025-02-18,20.285000801086426,UNG,natural gas
862,2025-02-19,22.170000076293945,UNG,natural gas
863,2025-02-20,21.72499942779541,UNG,natural gas
864,2025-02-21,22.239999771118164,UNG,natural gas
865,2025-02-24,21.140000343322754,UNG,natural gas
866,2025-02-25,21.53499984741211,UNG,natural gas
867,2025-02-26,21.269999504089355,UNG,natural gas
868,2025-02-27,21.050000190734863,UNG,natural gas
869,2025-02-28,20.480000495910645,UNG,natural gas
870,2025-03-03,21.320000648498535,UNG,natural gas
871,2025-03-04,23.175000190734863,UNG,natural gas
872,2025-03-05,23.164999961853027,UNG,natural gas
873,2025-03-06,23.005000114440918,UNG,natural gas
874,2025-03-07,22.695000648498535,UNG,natural gas
875,2025-03-10,23.850000381469727,UNG,natural gas
876,2025-03-11,23.68000030517578,UNG,natural gas
877,2025-03-12,21.979999542236328,UNG,natural gas
878,2025-03-13,21.265000343322754,UNG,natural gas
879,2025-03-14,21.47000026702881,UNG,natural gas
880,2025-03-17,21.31999969482422,UNG,natural gas
881,2025-03-18,21.52999973297119,UNG,natural gas
882,2025-03-19,22.195000648498535,UNG,natural gas
883,2025-03-20,21.53499984741211,UNG,natural gas
884,2025-03-21,21.020000457763672,UNG,natural gas
885,2025-03-24,20.864999771118164,UNG,natural gas
886,2025-03-25,20.5649995803833,UNG,natural gas
887,2025-03-26,20.274999618530273,UNG,natural gas
888,2025-03-27,20.295000076293945,UNG,natural gas
889,2025-03-28,20.90999984741211,UNG,natural gas
890,2025-03-31,21.86500072479248,UNG,natural gas
891,2025-04-01,20.910000801086426,UNG,natural gas
892,2025-04-02,21.059999465942383,UNG,natural gas
893,2025-04-03,21.6899995803833,UNG,natural gas
894,2025-04-04,20.105000495910645,UNG,natural gas
895,2025-04-07,19.579999923706055,UNG,natural gas
896,2025-04-08,18.9350004196167,UNG,natural gas
897,2025-04-09,18.920000076293945,UNG,natural gas
898,2025-04-10,18.804999351501465,UNG,natural gas
899,2025-04-11,18.3149995803833,UNG,natural gas
900,2025-01-16,41.6299991607666,LIT,lithium
901,2025-01-17,42.09000015258789,LIT,lithium
902,2025-01-21,42.3700008392334,LIT,lithium
903,2025-01-22,41.790000915527344,LIT,lithium
904,2025-01-23,41.21500015258789,LIT,lithium
905,2025-01-24,41.4900016784668,LIT,lithium
906,2025-01-27,40.91499900817871,LIT,lithium
907,2025-01-28,40.67999839782715,LIT,lithium
908,2025-01-29,40.76500129699707,LIT,lithium
909,2025-01-30,40.989999771118164,LIT,lithium
910,2025-01-31,40.650001525878906,LIT,lithium
911,2025-02-03,39.46500015258789,LIT,lithium
912,2025-02-04,39.94499969482422,LIT,lithium
913,2025-02-05,40.35999870300293,LIT,lithium
914,2025-02-06,41.10000038146973,LIT,lithium
915,2025-02-07,41.27000045776367,LIT,lithium
916,2025-02-10,41.079999923706055,LIT,lithium
917,2025-02-11,40.2549991607666,LIT,lithium
918,2025-02-12,40.97500038146973,LIT,lithium
919,2025-02-13,41.81500053405762,LIT,lithium
920,2025-02-14,42.3799991607666,LIT,lithium
921,2025-02-18,42.18499946594238,LIT,lithium
922,2025-02-19,42.165000915527344,LIT,lithium
923,2025-02-20,42.71999931335449,LIT,lithium
924,2025-02-21,42.8700008392334,LIT,lithium
925,2025-02-24,42.38999938964844,LIT,lithium
926,2025-02-25,42.010000228881836,LIT,lithium
927,2025-02-26,42.0,LIT,lithium
928,2025-02-27,41.959999084472656,LIT,lithium
929,2025-02-28,40.68000030517578,LIT,lithium
930,2025-03-03,41.09000015258789,LIT,lithium
931,2025-03-04,39.89999961853027,LIT,lithium
932,2025-03-05,40.40999984741211,LIT,lithium
933,2025-03-06,40.704999923706055,LIT,lithium
934,2025-03-07,40.540000915527344,LIT,lithium
935,2025-03-10,39.8799991607666,LIT,lithium
936,2025-03-11,39.97500038146973,LIT,lithium
937,2025-03-12,40.21999931335449,LIT,lithium
938,2025-03-13,39.80999946594238,LIT,lithium
939,2025-03-14,40.59000015258789,LIT,lithium
940,2025-03-17,41.27499961853027,LIT,lithium
941,2025-03-18,41.34000015258789,LIT,lithium
942,2025-03-19,41.43499946594238,LIT,lithium
943,2025-03-20,40.97999954223633,LIT,lithium
944,2025-03-21,40.255001068115234,LIT,lithium
945,2025-03-24,40.72999954223633,LIT,lithium
946,2025-03-25,40.67500114440918,LIT,lithium
947,2025-03-26,40.52000045776367,LIT,lithium
948,2025-03-27,40.2450008392334,LIT,lithium
949,2025-03-28,39.635000228881836,LIT,lithium
950,2025-03-31,38.64999961853027,LIT,lithium
951,2025-04-01,38.505001068115234,LIT,lithium
952,2025-04-02,38.364999771118164,LIT,lithium
953,2025-04-03,37.19000053405762,LIT,lithium
954,2025-04-04,35.189998626708984,LIT,lithium
955,2025-04-07,32.64500045776367,LIT,lithium
956,2025-04-08,32.69000053405762,LIT,lithium
957,2025-04-09,33.8799991607666,LIT,lithium
958,2025-04-10,34.439998626708984,LIT,lithium
959,2025-04-11,35.02000045776367,LIT,lithium
960,2025-01-16,249.00919393637795,LNG,natural gas
961,2025-01-17,253.2893772469927,LNG,natural gas
962,2025-01-21,250.48081838044865,LNG,natural gas
963,2025-01-22,238.1341109127821,LNG,natural gas
964,2025-01-23,234.5922331911042,LNG,natural gas
965,2025-01-24,233.2203744965032,LNG,natural gas
966,2025-01-27,226.99963899532503,LNG,natural gas
967,2025-01-28,225.90714637235436,LNG,natural gas
968,2025-01-29,226.50576986980718,LNG,natural gas
969,2025-01-30,229.46897471803405,LNG,natural gas
970,2025-01-31,226.97469617001883,LNG,natural gas
971,2025-02-03,225.71258732793365,LNG,natural gas
972,2025-02-04,227.7728619586741,LNG,natural gas
973,2025-02-05,229.55379395396957,LNG,natural gas
974,2025-02-06,224.29584056797154,LNG,natural gas
975,2025-02-07,218.0,LNG,natural gas
976,2025-02-10,220.07999420166016,LNG,natural gas
977,2025-02-11,221.59500122070312,LNG,natural gas
978,2025-02-12,213.8000030517578,LNG,natural gas
979,2025-02-13,209.49500274658203,LNG,natural gas
980,2025-02-14,211.93000030517578,LNG,natural gas
981,2025-02-18,214.8249969482422,LNG,natural gas
982,2025-02-19,217.23500061035156,LNG,natural gas
983,2025-02-20,222.5250015258789,LNG,natural gas
984,2025-02-21,223.4000015258789,LNG,natural gas
985,2025-02-24,220.46499633789062,LNG,natural gas
986,2025-02-25,217.5749969482422,LNG,natural gas
987,2025-02-26,217.6300048828125,LNG,natural gas
988,2025-02-27,219.64999389648438,LNG,natural gas
989,2025-02-28,223.97999572753906,LNG,natural gas
990,2025-03-03,224.86000061035156,LNG,natural gas
991,2025-03-04,218.33499908447266,LNG,natural gas
992,2025-03-05,217.6699981689453,LNG,natural gas
993,2025-03-06,215.3300018310547,LNG,natural gas
994,2025-03-07,218.3249969482422,LNG,natural gas
995,2025-03-10,217.1999969482422,LNG,natural gas
996,2025-03-11,212.90499877929688,LNG,natural gas
997,2025-03-12,214.12000274658203,LNG,natural gas
998,2025-03-13,213.4199981689453,LNG,natural gas
999,2025-03-14,216.33499908447266,LNG,natural gas
1000,2025-03-17,220.55500030517578,LNG,natural gas
1001,2025-03-18,224.3249969482422,LNG,natural gas
1002,2025-03-19,225.6500015258789,LNG,natural gas
1003,2025-03-20,228.375,LNG,natural gas
1004,2025-03-21,228.41500091552734,LNG,natural gas
